Kanji,Meaning
称,Appellation
弥,Phonetic [mi]; Phonetic [ya]
互,Reciprocal
務,"Duty, office, business"
柔,Soft
軟,Soft
軌,"Track, path"
軒,1. Eaves    2. Counter for houses
軸,1. Axle    2. Axis
較,Compare
庫,Storage chamber
蔵,"Store, storehouse"
倉,Storehouse
創,Create
告,1. Notify    2. Accuse
造,"Make, build"
衣,"Garment, clothing"
依,Depend on
袋,Bag
褒,"Commend, praise"
裏,"Rear, reverse, inside"
表,"1. Express, manifest    2. Surface, outside, front    3. Table, chart"
現,"1. Actual, present    2. Appear"
著,1. Author    2. Conspicuous
制,1. System    2. Control
製,Manufacture
初,First
裸,Naked
難,"1. Difficult    2. Disaster    3. Fault, criticise"
准,Junior
準,"1. Standard, level    2. Quasi"
備,"Provide (for), furnish"
死,Die
葬,Funeral
列,"Column, row"
烈,"Vehement, intense"
裂,"Split, tear"
例,"Example, precedent"
刑,Penalty
型,"Type, model"
研,1. Grind    2. Research
厄,"Misfortune, trouble"
危,Dangerous
範,Model
怨,"Hold a grudge, resent"
苑,Imperial garden
宛,Address
碗,"Bowl, cup"
腕,1. Arm    2. Ability
却,"Eliminate, reject"
脚,Leg
犯,"Offense, violation"
狂,"Crazy, mad (about)"
獄,Prison
非,"Is not, non-, un-, wrong"
排,"1. Exclude, reject    2. Discharge, excrete"
俳,"Haiku, actor"
罪,"Crime, sin"
罰,Punishment
伴,Accompany
判,"1. Judge, decide    2. Personal seal"
評,"Comment, evaluate"
批,"Criticise, comment"
帥,Commander in chief
師,"Master, teacher"
座,1. Seat    2. Sit
坐,Sit
卒,"1. Graduate, come to an end    2. Private, soldier"
率,"1. Rate, proportion    2. Lead, command"
傘,Umbrella
笠,Bamboo hat
星,Star
汁,1. Juice    2. Soup
斗,1. Dipper    2. To (18 litres)
料,1. Fee    2. Materials
科,Subject of study
然,"1. -Like, -ly (modifier-forming suffix)    2. So, in that way"
燃,Burn
黙,"Silent, tacit"
獣,Beast
猟,Hunting
漁,Fishing
狩,Hunt
猛,"Ferocious, intensive"
煙,Smoke
焼,"Burn, roast"
暁,Dawn
旧,"Former, old"
児,Child
亦,Also
赤,Red
変,"1. Change, variation    2. Abnormal"
蛮,Barbarian
恋,(romantic) Love
愛,Love
憂,"1. Be anxious, worry    2. Grief"
優,1. Superior    2. Actor    3. Kind
栗,Chestnut
票,1. Slip of paper    2. Ballot
標,"Mark, labet, sign"
漂,"Drift, float"
遷,Transfer
各,"Each, every, all; various"
客,1. Visitor    2. Customer
路,"Road, way"
格,"1. Norm, standard    2. Status, rank    3. Character"
絡,1. Interlink    2. Entwine
略,"1. Leave out, abrdige    2. Strategy; seize"
閣,1. Stately building    2. Cabinet (of a government)
落,"Fall, fail"
南,South
西,West
酉,(sign of) The Rooster
酒,Alcoholic drink
洒,"Sprinkle, wash"
配,"1. Distribute    2. Put in order, manage"
酸,1. Acid    2. Oxygen
猶,Delay
尊,"Honor, esteem"
遵,Obey
導,"Guide, conduct"
敬,"Respect, revere"
警,1. Guard against    2. Warn
驚,Surprise
散,"Scatter, disperse; unrestrained"
敢,Boldly
厳,1. Severe    2. Solemn
仏,Buddha
払,1. Clear away    2. Pay
拡,"Enlarge, widen"
可,"1. Possible, -able; worthy of    2. Approve"
何,"1. What    2. How many, several"
苛,Torment; severe
荷,"Load, cargo"
河,River
阿,Phonetic [a]
司,"Officiate, administer"
伺,"Inquire, pay a visit"
詞,Words
飼,Raise animals
冊,Counter for books
嗣,Heir
覗,"Peek, come into view"
歌,1. Song    2. Japanese poem
唄,Ditty
負,1. Bear    2. Lose
敗,Be defeated
責,1. Responsibility    2. Blame
積,Accumulate
債,1. Debt    2. Bond
漬,"Pickle, immerse"
紡,"Spin, make yarn"
績,Achievements; spin thread
具,"Implement, tool"
真,"True, genuine"
直,"1. Straight, direct, upright    2. Put straight, correct"
植,Plant
殖,Multiply
値,"Value, worth"
置,"Place, put in place; leave in place"
県,Prefecture
州,"1. State, province    2. Sandbar"
洲,Sandbar
接,"Contact, join, meet"
継,"Succeed, follow"
断,"1. Cut off, refuse    2. Decide, resolve"
応,"Respond, correspond"
床,1. Bed    2. Floor
麻,1. Hemp    2. Become numb
歴,Personal history
暦,Calendar
臨,1. Attend (to)    2. Confront
園,Garden
遠,Distant
与,"1. Give, grant    2. Take part in"
写,Copy
移,"Move, shift"
卸,Wholesale
御,General honorific term
複,"Compound, double, duplicate"
腹,Belly
復,"Return to, repeat"
往,"Go on, proceed; pass away"
柱,"Pillar, maistay"
征,"Conquer, invade"
従,"Follow, obey"
徒,"1. Follower, pupil    2. Fellow(s)    3. Going on foot"
縦,Vertical
延,1. Extend    2. Postpone
伸,"Stretch, grow"
紳,Gentleman
縮,"Shrink, curl up"
誕,Be born
廷,Court
庭,1. Courtyard    2. Garden
艇,Boat
展,"1. Unfold, develop    2. Display"
殿,1. Palace    2. Formal honorific title
異,Different
翼,Wing
累,1. Cumulate    2. Encumber
塁,1. Base    2. Small fort
吏,Official
使,"1. Use    2. Envoy, dispatch"
史,History
更,"1. Renew, replace    2. Furthermore    3. Grow late"
便,"1. Convinient    2. Postal delivery, transportation service, flight    3. Excreta"
硬,Hard
能,1. Ability; function    2. Noh drama
態,"1. State, condition    2. Posture, attitude"
熊,Bear
罷,Discontinue
羅,"1. Line up, arrange    2. Phonetic [ra]"
雲,Cloud
曇,Cloudy
雪,Snow
雷,Thunder
零,Zero
震,"Quake, tremble"
振,"Swing, wave, wield, pretend"
久,Of long duration
賑,Flourishing; be bustling
丘,Hill
兵,Soldier
岳,"High mountain, peak"
浜,Beach
舎,"Hut, building"
再,Another time
虎,Tiger
寅,(sign of) The Tiger
演,Perform
黄,Yellow
横,"1. Sideways, across    2. Arbitrary, despotic"
構,"1. Construct, frame    2. Mind, care about"
講,Lecture
購,Purchase
溝,"Channel, ditch"
仮,"1. Temporary, provisional    2. Fake"
片,1. Fragment    2. One of two
版,"1. Printing plate    2. Publishing, printing"
板,1. Board    2. Plate
販,Engage in sales
義,"1. Rightewouness    2. Meaning, sense    3. Substitute, artificial"
議,1. Discuss    2. Legislative body
儀,"Ceremony, rite"
犠,Sacrifice
牲,Sacrifice
旨,"Purport, gist, aim"
指,1. Finger    2. Point (out)
揮,"Brandish, wave"
輝,Shine brilliantly
刺,"Pierce, stab"
策,"1. Scheme, plan    2. Measure"
差,"Divergence, difference"
着,"1. Put on (clothes)    2. Arrive    3. Stick, adhere"
看,"Observe, keep an eye on"
到,Arrive
倒,Topple
論,"1. Argue, discuss    2. Theory, view"
倫,Morals
輪,1. Wheel    2. Ring
輸,Transport
諭,"Admonish, instruct"
愉,Pleased
癒,"Heal, soothe"
台,"1. Stand, pedestal, platform    2. Counter for machines and vehicles    3. Taiwan"
治,"1. Govern, bring under control    2. Cure"
冶,Work metals
療,"Treat, medicate"
僚,"Colleague, official"
瞭,Clear
寮,Dormitory
始,Begin
終,End
了,1. Finish    2. Comprehend
承,"1. Agree, be told    2. Receive"
蒸,"Steam, be steamed"
舞,Dance
隣,Neighbour
瞬,Blink; instant
夢,Dream
枝,Branch
技,"Skill, craft"
伎,Performance
岐,"Diverge, fork"
峠,"Mountain, pass"
阜,Mound
急,1. Urgent    2. Hurry    3. Sudden
争,"Contend, struggle for"
情,"1. Emotion, feeling    2. Actual conditions"
清,"Clear, pure"
晴,Clear sky
精,"1. Refined; precise, meticulous    2. Essence    3. Spirit"
請,Request
静,"Quiet, still"
浄,"Clean, pure"
算,Calculate
答,Answer
符,"Symbol, mark; tally stick"
博,"1. Extensive (knowledge)    2. Doctor, PhD"
縛,"Bind, restrain"
簿,Record book
薄,"Thin, scanty"
采,Gather
菜,Vegetable
採,1. Pick    2. Gather
彩,Beautiful colouring
杉,"Cryptomeria, Japanese cedar"
街,"City quarter, city street"
術,"Practical art, technique"
述,"State, nation"
余,"1. Remaining, left over    2. Excess"
除,Rid of
徐,Slowly
叙,"Describe, explain"
斜,Oblique
途,"Way, road"
塗,"Apply on a surface, paint"
漆,Lacquer
仙,"Hermit, immortal mountain fairy"
垂,"Hang down, dangle"
乗,Ride; get on
兼,"1. Combine    2. Cannot, find it difficult to"
剰,Surplus
睡,Sleep
眠,Sleep
郵,Mail
錘,Spindle
華,1. Flower    2. Magnificent    3. China
侵,"Invade, violate"
浸,"Soak, immerse"
寝,Go to sleep
掃,Sweep (away)
婦,"Adult woman, wife"
帰,Return (home)
戻,"Return, give back"
涙,Tear
射,"Shoot, radiate"
謝,1. Thank    2. Apologise
討,"1. Study, examine    2. Suppress by armed force"
訂,"Revise, correct"
打,"Strike, (emphatic verb prefix)"
撃,"Strike, attack; shoot"
拭,Wipe
試,"Try, test"
検,"Examine, investigate"
験,"Test, examine"
険,1. Dangerous    2. Steep
倹,Frugal
剣,Sword
谷,Valley
欲,Desire
浴,Bathe
容,"1. Countenance, appearance    2. Contain, accommodate"
溶,1. Dissolve    2. Melt
俗,"Popular, vulgar"
裕,Abundant
寛,Lenient
甘,Sweet
紺,Dark blue
紅,Crimson
攻,Attack
功,"Merit(s), achievement"
巧,"Skillful, ingeneous"
朽,Decay
枯,Wither
汚,"Dirty, defile"
升,Sho (1.8 litres)
弁,"1. Speak, argue    2. Manage    3. Valve"
昇,"Ascend, rise in rank"
登,"1. Ascend, climb    2. Attend, appear    3. Register"
澄,Limpid
充,1. Fill    2. Allot
銃,"Gun, rifle"
統,"1. Unite, rifle    2. Interconnected system"
流,1. Flow    2. Current    3. Style
硫,Sulphur
盲,Blind
忘,Forget
忙,Busy
荒,"Wild, barren; devastated, ruined"
慌,"Flurried, hurried"
望,1. Hope    2. Look afar
希,1. Rare    2. Aspire
稀,Rare
括,Lump together
拘,Arrest
拾,Pick up
捨,Discard
孤,Solitary
弧,Arc
弾,"1. Projectile, bullet    2. Spring back; play on (stringed instruments)"
禅,Zen
系,"1. System, interrelated group    2. Lineage, descent"
係,"1. Connect, relate to    2. Person in charge"
孫,Grandchild
懸,Suspend
偏,"One-sided, partial"
遍,"1. All over, everywhere    2. Counter for times"
編,"1. Compile, edit    2. Knit"
篇,"Volume; cahpter, part"
普,"Wide spread, common"
譜,Systematic record; musical score
職,"Employment, post"
織,Weave
識,"1. Discriminate, discern    2. Knowledge, learning"
殉,Die a martyr
退,Retreat
眼,Eye
智,"Wisdom, intelligence"
仁,Humaneness
忍,"Bear, endure; perform by stealth"
認,"Recognise, admit"
求,Seek
救,"Save, rescue"
球,"Ball, globe"
屯,Station troops
純,Pure
鈍,Dull
召,Summon
招,Invite
沼,Muddy pond
紹,Introduce
詔,Imperial edict
勅,Imperial decree
昭,Luminous; enlightened
照,1. Illuminate    2. Examine by comparison
超,"Surpass, super-, ultra-"
越,Go beyond
趣,"1. Purport, gist, meaning    2. Flavour, distinctive charm"
赴,Proceed to
訃,Death report
朴,Simple
掛,"1. Set (on)    2. Hang, fasten"
摘,"Pick, pluck"
滴,Drop
嫡,Legitimate wife/child
適,"Fit, suit"
敵,Enemy
授,1. Confer    2. Instruct
援,"Aid, give a hand"
媛,"Damsel, young lady of noble birth"
緩,"Slack, loose"
暖,Warm
観,View
勧,"Urge, promote"
権,"1. Right    2. Power, authority"
歓,Joyous
鶴,Crane
確,"Certain, definite"
慢,1. Arrogant    2. Sluggish
漫,1. Rambling    2. Comic
卯,(sign of) The Hare
抑,Suppress
仰,Look up (to)
迎,Welcome; go out to meet
柳,Willow
卵,Egg
疎,1. Scattered    2. Estranged
速,Quick
遅,1. Slow    2. Late
辻,Crossroad
迅,Swift
加,"Add (to), join"
減,"Decrease, subtract"
滅,"Extinguish, destroy"
威,"1. Might, power; majesty    2. Threaten by force"
嚇,Intimidate
或,A certain
惑,"Bewildered, led astray"
域,"Bounded area, district"
収,"Take in, gain, seize"
納,1. Pay    2. Accept    3. Put in place
献,"Offer, donate"
貢,Tribute
貪,Covet
貰,Get
貧,Poor
賃,1. Wages    2. Charges
貸,"Lend, loan; rent out"
貨,"1. Money, currency    2. Goods"
資,"Resources, capital"
賛,1. Approve of    2. Praise
替,"Replace, substitute"
潜,1. Submerge    2. Lurk
貿,Trade
留,1. Keep in place    2. Stay; reside
溜,Accumulate
賀,Congratulate
架,Lay across
染,"Dye, stain; infect"
梨,Pear
傑,Person of excellence
貴,1. Noble; precious    2. Your honourable
潰,"Crush, break"
遺,"Leave behind, bequeath"
遣,"1. Dispatch, envoy    2. Use"
追,Chase
迫,"Press, urege; draw near"
泊,Stay overnight
伯,"1. Older sibling of parent    2. Count, earl"
拍,"Beat, rhythm"
弔,Condole; mourn
沸,Boil (over)
煮,"Boil, cook"
費,Spend
弟,Younger brother
第,Ordinal number prefix; order
剃,Shave
兄,Older brother
只,"1. Free of charge    2. Just, only; ordinary"
税,Tax
鋭,Sharp
説,"1. Explain; preach    2. Theory, view"
脱,1. Remove    2. Escape from
閲,"Review, inspect"
祝,"Celebrate, congratulate"
 況,"Conditions, state of affairs"
悦,Delighted
克,Overcome
競,Compete
姉,Older sister
妹,Younger sister
珠,Pearl
殊,Special
序,"1. Introductory part, beginning  2. Order, sequence"
秩,Order
迭,Alternate
喜,Happy
善,Good
繕,Mend
膳,"Small food table, tray"
憾,Strongly regret
恨,"Hold a grudge, resent"
惜,"Regret; begrudge, be sparing of"
措,"Dispose (of), manage"
借,"Borrow, rent"
錯,Mixed up
曽,"Before, formerly"
増,Increase
層,Stratum
憎,Hate
僧,"Bonze, priest"
贈,Present a gift
賄,Bribe
賂,Bribe
賦,"Installment, payment"
賊,Bandit
帯,"1.Belt, sash    2.Wear, have"
滞,"1. Stagnate, be left undone    2. Stay"
渋,1. Not go smoothly    2. Astringent juice (of unripe persimmons)
摂,1. Take in    2. Act as regent
為,"1. Do; act    2. Sake, benefit"
偽,"Falsify, deceive"
参,1. Participate    2. Visit a holy place; go somewhere; refer to
惨,"1. Miserable, wretched    2. Cruel"
呂,Phonetic [ro]
侶,Companion
宮,1. Royal palace    2. Shinto shrine
営,"1. Operate, manage    2. Barracks, camp"
蛍,Firefly
栄,"1. Flourish, thrive    2. Glory"
誉,"Honor, glory"
挙,"1. Nominate, cite    2. Noteworthy act    3. Raise (one's hand)"
拳,Fist
桜,Cherry
妥,Come to terms
咲,Bloom
朕,Imperial we
茎,"Stem, stalk"
径,1. Path    2. Diameter
怪,Mysterious
軽,Light
経,"1. Pass through, longitude    2. Manage    3. Sutra, scripture"
斉,"Equal, uniform"
斎,1. Observe religious abstinence    2. Study (room)
済,"1. Settle, pay back, come to an end    2. Relieve, save"
剤,"Preparation, medicine"
剖,Dissect
陪,Attend upon a superior
培,Cultivate
賠,"Compensate, indemnify"
貼,"Stick on, paste"
粘,Sticky
衡,"Balance, weigh"
換,"Exchange, replace"
喚,Call (out)
絶,"1. Break off, cut off    2. Come to an end    3. Without match"
免,"Exemption, license, escape"
逸,"Let slip, deviate from the norm"
勉,Endeaver
晩,Evening
許,"Permit, authorize"
象,"1. Phenomenon, outward manifestation; image    2. Elephant"
像,"Image, likeness"
彫,"Carve, engrave"
景,"Scene, outlook"
影,"Shadow, image, silhouette"
撮,Photograph
就,"Set about, enter upon"
涼,Cool
鯨,Whale
隔,Separate
融,1. Fuse    2. Finance
肖,Likeness
消,"1. Extinguish, disappear    2. Spend, consume"
硝,Niter
梢,Tip of a twig
削,Cut by chipping
宵,Early Evening
宴,Banquet
郷,Hometown
饗,Banquet
響,Reverberate
城,"Castle, forst"
誠,"Sincerity, truth"
盛,Prosper; heap up
旺,Flourishing
盆,1. Tray    2. Bon festival
蓋,Lid
盗,Steal
盟,"Alliance, pact"
塩,Salt
傷,"Wound, scar"
揚,"1. Raise high, exalt    2. Fry"
暢,Fluent
陽,1. Sun    2. Positive
陰,1. Shadow    2. Negative
隠,Hide
穏,1. Calm    2. Mild
穂,"Spike, head of grain"
稲,Rice plant
愁,Melancholy
裁,"1. Cut out    2. Judge, decide, rule"
載,1. Load    2. Put in print
栽,Planting
赦,Amnesty
跡,"Trace, footprint"
踪,"Trace, footprint"
痕,Scar; footprint
蹴,Kick
踊,Dance
踏,"Tread, stand on"
躍,"Leap, be active"
濯,Rinse
奇,"Unusual, odd"
寄,"1. Contribute    2. Draw near, call on"
騎,Ride on horseback
椅,Chair
崎,"Promontory, cape"
埼,"Promontory, cape"
岬,"Cape, promontory"
模,"Pattern, pattern after"
膜,Membrane
漠,1. Desert    2. Obscure
幕,"1. Curtain, tent    2. Shogunate"
墓,Grave
募,"Raise, collect"
暮,1. Dusk    2. Live
慕,Adore
添,"Add to, accompany"
恭,Respectful
暴,"1. Violent    2. Disclose, lay bare"
爆,Explode
沿,Along(side)
礎,Foundation stone
疑,"Doubt, distrust"
凝,"Congeal, grow stiff, become absorbed in"
擬,Imitate
倣,Copy after
似,Resemble
俵,Straw sack
俺,"I, myself"
庵,Hermitage
僕,"1. I, myself    2. Manservat"
撲,Deal a blow
叩,"Strike, slap"
伐,Cut down
閥,"Clique, clan"
闘,Fight
闇,Dark
閑,1. Leisure    2. Quiet
脈,1. Vein    2. Pulse
派,"1. Sect, faction    2. Dispatch"
缶,Can
揺,Shake
謡,"Popular song, chant"
遥,Far
陶,Pottery
陳,"Set forth, lay out"
陣,1. Battle formation    2. Camp
陥,Fall in/into
隆,"Prosper, rise"
降,"Descend, unload"
峰,"Peak, high mountain"
逢,Meet
縫,Sew
蜂,"Bee, wasp"
蜜,Honey; nectar
密,"1. Close, dense, tight    2. Secret"
秘,Secret
欧,Europe
枢,Pivot
殴,"Beat, thrash"
駆,Drive
馳,Gallop
騒,Clamor
旭,"Rising sun, morning sun"
旦,Dawn
但,Provided that; however
担,"1. Bear on shoulder    2. Undertake, shoulder"
亘,Span
恒,"Constant, permanent"
垣,"Fence, wall"
宣,Proclaim
喧,Clamorous
嘩,Noisy
唾,Saliva
壷,"Jar, pot"
坪,Tsubo (about 3.3 square meters)
畔,Waterside
衆,Multitude
伊,Phonetic [i]
君,1. Ruler    2. Formal title    3. You
群,"Group, crowd, flock"
郡,County
那,Phonetic [na]
邦,1. State    2. Japan
郊,Suburb
効,Effect
絞,1. Strangle    2. Wring
搾,"Squeeze, extract"
紋,Crest
菊,Chysanthemum
帝,Emperor
締,"1. Conclude, contract    2. Tighten"
諦,Give up
享,"Enjoy, receive"
郭,Outer enclosure
亭,"1. Inn, restaurant    2. Psudonym suffix"
停,Stop
昆,Insect
混,"Mix, mixed up"
皆,"All, everything, everyone"
楷,Block character style
諧,Harmony
